id,Name,Paper,Water type,pH,Conductivity (uS),SO4 (mg/l),Cl (mg/l),K (mg/l),Na (mg/l),Ca (mg/l),Mg (mg/l),Concentration (mg/l),Particle size (nm),HD_0,HD_60,ksed (1/h)
1,Santa Barbara seawater,Keller,seawater,8.05,37400,3133,19333,377.8,10620,398,1361.4,10,27,477.51,1227.25,3.98E-01
2,artificial seawater,Keller,seawater,7.99,36300,2550,17667,339.8,9726,376,1225.4,10,27,477.51,1227.25,5.96E-02
3,artificial seawater,Keller,seawater,7.99,36300,2550,17667,339.8,9726,376,1225.4,50,27,909.19,1950.62,2.05E-01
4,artificial seawater,Keller,seawater,7.99,36300,2550,17667,339.8,9726,376,1225.4,100,27,886.48,1948.86,3.83E-01
5,artificial seawater,Keller,seawater,7.99,36300,2550,17667,339.8,9726,376,1225.4,200,27,886.48,1948.86,6.69E-01
6,Bodeg Bay seawater,Keller,seawater,8.08,39300,3167,19333,365.9,10010,378.4,1191,10,27,477.51,1227.25,3.98E-01
7,USCB lagoon,Keller,lagoon,8.9,23733,1400,1011,190.4,5031,213.1,581,10,27,492,416,2.03E-01
8,Santa Paula groundwater,Keller,groundwater,7.9,3997,1900,172.6,14.28,293.7,447.1,224.9,10,27,NA,NA,2.31E-01
9,Santa Clara river water,Keller,river water,8.33,4507,260,125.1,3.11,50.18,110.7,34.08,10,27,NA,NA,2.70E-01
10,estero effluent,Keller,treated effluent,7.68,2780,306.67,366.7,35.04,377.9,102.7,49.81,10,27,NA,NA,1.55E-02
11,mesocosm wastewater,Keller,mesocosm wastewater,7.07,206,33.7,46.7,6.41,31.94,8.13,3.57,10,27,NA,NA,1.24E-02
12,storm runoff,Keller,storm runoff,7.09,591,110,116.7,17.7,36.33,46.78,13.03,10,27,NA,NA,3.16E-03
13,mesocosm freshwater,Keller,mesocosm freshwater,8.38,372,56.7,103.3,22.28,55.81,17.66,11.37,10,27,313.06,314.54,5.73E-03
14,mesocosm freshwater,Keller,mesocosm freshwater,8.38,372,56.7,103.3,22.28,55.81,17.66,11.37,50,27,330.86,336.8,5.73E-03
15,mesocosm freshwater,Keller,mesocosm freshwater,8.38,372,56.7,103.3,22.28,55.81,17.66,11.37,100,27,311.57,314.54,5.73E-03
16,mesocosm freshwater,Keller,mesocosm freshwater,8.38,372,56.7,103.3,22.28,55.81,17.66,11.37,200,27,311.57,314.54,5.73E-03
17,AFW,Brunelli,freshwater,8.14,213,0.1,0.1,0.1,54.72,0.1,0.1,0.01,21,221,251,1.11E-02
18,AFW,Brunelli,freshwater,8.14,213,0.1,0.1,0.1,54.72,0.1,0.1,0.1,21,221,251,1.30E-02
19,AFW,Brunelli,freshwater,8.14,213,0.1,0.1,0.1,54.72,0.1,0.1,1,21,294,228,1.72E-02
20,AFW,Brunelli,freshwater,8.14,213,0.1,0.1,0.1,54.72,0.1,0.1,10,21,290,548,5.75E-02
21,AEW,Brunelli,estuarine,8.06,671,46.11,274.41,5.86,156.1,5.61,18.47,0.01,21,164,270,1.51E-02
22,AEW,Brunelli,estuarine,8.06,671,46.11,274.41,5.86,156.1,5.61,18.47,0.1,21,164,270,1.81E-02
23,AEW,Brunelli,estuarine,8.06,671,46.11,274.41,5.86,156.1,5.61,18.47,1,21,194,663,2.84E-02
24,AEW,Brunelli,estuarine,8.06,671,46.11,274.41,5.86,156.1,5.61,18.47,10,21,271,211,6.79E-02
25,ASW1,Brunelli,artificial seawater,8.1,42800,2986.54,17650.28,344.06,10204.8,274.53,1167.13,0.01,21,180,304,1.40E-02
26,ASW1,Brunelli,artificial seawater,8.1,42800,2986.54,17650.28,344.06,10204.8,274.53,1167.13,0.1,21,180,304,1.78E-02
27,ASW1,Brunelli,artificial seawater,8.1,42800,2986.54,17650.28,344.06,10204.8,274.53,1167.13,1,21,161,738,2.80E-02
28,ASW1,Brunelli,artificial seawater,8.1,42800,2986.54,17650.28,344.06,10204.8,274.53,1167.13,10,21,505,344,7.58E-02
29,ASW2,Brunelli,artificial seawater,8.08,47300,3227.65,19203.47,402.32,10922.32,403.99,1296.43,0.01,21,297,246,1.03E-02
30,ASW2,Brunelli,artificial seawater,8.08,47300,3227.65,19203.47,402.32,10922.32,403.99,1296.43,0.1,21,297,246,1.57E-02
31,ASW2,Brunelli,artificial seawater,8.08,47300,3227.65,19203.47,402.32,10922.32,403.99,1296.43,1,21,331,514,3.02E-02
32,ASW2,Brunelli,artificial seawater,8.08,47300,3227.65,19203.47,402.32,10922.32,403.99,1296.43,10,21,492,419,6.42E-02
33,LW,Brunelli,lagoon,8.14,41800,2933.41,19255.87,413.7,11287.76,413.12,1341.07,0.01,21,262,161,1.23E-02
34,LW,Brunelli,lagoon,8.14,41800,2933.41,19255.87,413.7,11287.76,413.12,1341.07,0.1,21,262,161,1.66E-02
35,LW,Brunelli,lagoon,8.14,41800,2933.41,19255.87,413.7,11287.76,413.12,1341.07,1,21,331,514,4.06E-02
36,LW,Brunelli,lagoon,8.14,41800,2933.41,19255.87,413.7,11287.76,413.12,1341.07,10,21,492,416,8.59E-02
37,SW,Brunelli,seawater,8.17,47800,2987.76,21052.65,466.97,11647.63,427.04,1405.15,0.01,21,229,315,1.16E-02
38,SW,Brunelli,seawater,8.17,47800,2987.76,21052.65,466.97,11647.63,427.04,1405.15,0.1,21,229,315,1.43E-02
39,SW,Brunelli,seawater,8.17,47800,2987.76,21052.65,466.97,11647.63,427.04,1405.15,1,21,375,512,2.89E-02
40,SW,Brunelli,seawater,8.17,47800,2987.76,21052.65,466.97,11647.63,427.04,1405.15,10,21,598,588,8.55E-02
41,Culture,Chen_2019,Culture,7,NA,NA,NA,NA,NA,NA,NA,1,4.6,NA,908,5.86E-02
42,Culture,Chen_2019,Culture,7,NA,NA,NA,NA,NA,NA,NA,5,4.6,NA,908,6.43E-02
43,Culture,Chen_2019,Culture,7,NA,NA,NA,NA,NA,NA,NA,7.5,4.6,NA,908,7.03E-02
44,Culture,Chen_2019,Culture,7,NA,NA,NA,NA,NA,NA,NA,10,4.6,NA,908,7.43E-02
45,Culture,Chen_2019,Culture,7,NA,NA,NA,NA,NA,NA,NA,15,4.6,NA,908,9.24E-02
46,Culture,Chen_2019,Culture,7,NA,NA,NA,NA,NA,NA,NA,1,11.2,NA,929,2.27E-02
47,Culture,Chen_2019,Culture,7,NA,NA,NA,NA,NA,NA,NA,5,11.2,NA,929,6.80E-02
48,Culture,Chen_2019,Culture,7,NA,NA,NA,NA,NA,NA,NA,10,11.2,NA,929,8.72E-02
49,Culture,Chen_2019,Culture,7,NA,NA,NA,NA,NA,NA,NA,15,11.2,NA,929,1.06E-01
50,Culture,Chen_2019,Culture,7,NA,NA,NA,NA,NA,NA,NA,20,11.2,NA,929,1.27E-01
51,Culture,Chen_2019,Culture,7,NA,NA,NA,NA,NA,NA,NA,10,103.1,NA,763,9.27E-02
52,Culture,Chen_2019,Culture,7,NA,NA,NA,NA,NA,NA,NA,20,103.1,NA,763,1.27E-01
53,Culture,Chen_2019,Culture,7,NA,NA,NA,NA,NA,NA,NA,30,103.1,NA,763,1.76E-01
54,Culture,Chen_2019,Culture,7,NA,NA,NA,NA,NA,NA,NA,40,103.1,NA,763,1.92E-01
55,Culture,Chen_2019,Culture,7,NA,NA,NA,NA,NA,NA,NA,50,103.1,NA,763,2.19E-01
56,Culture,Chen_2019,Culture,7,NA,NA,NA,NA,NA,NA,NA,5,20.3,NA,953,6.27E-02
57,Culture,Chen_2019,Culture,7,NA,NA,NA,NA,NA,NA,NA,10,20.3,NA,953,7.73E-02
58,Culture,Chen_2019,Culture,7,NA,NA,NA,NA,NA,NA,NA,20,20.3,NA,953,1.17E-01
59,Culture,Chen_2019,Culture,7,NA,NA,NA,NA,NA,NA,NA,30,20.3,NA,953,1.64E-01
60,Culture,Chen_2019,Culture,7,NA,NA,NA,NA,NA,NA,NA,40,20.3,NA,953,2.03E-01
61,Culture,Chen_2019,Culture,7,NA,NA,NA,NA,NA,NA,NA,20,27.4,NA,908,1.07E-01
62,Culture,Chen_2019,Culture,7,NA,NA,NA,NA,NA,NA,NA,40,27.4,NA,908,1.80E-01
63,Culture,Chen_2019,Culture,7,NA,NA,NA,NA,NA,NA,NA,60,27.4,NA,908,2.60E-01
64,Culture,Chen_2019,Culture,7,NA,NA,NA,NA,NA,NA,NA,80,27.4,NA,908,3.40E-01
65,Culture,Chen_2019,Culture,7,NA,NA,NA,NA,NA,NA,NA,100,27.4,NA,908,4.15E-01
